Application_ID;Product_approved;R_D_exp;Other_products;Sector_leader;Conflict_with_leader;Months
1;1;288;2;1;0;64
2;0;252;3;0;0;56
3;1;1073;3;0;0;12
4;1;586;3;0;0;101
5;1;596;4;0;1;65
6;0;183;3;0;0;55
7;1;551;4;0;0;17
8;1;1477;4;1;0;86
9;1;418;2;0;0;117
10;0;208;2;0;0;24
11;0;103;2;0;0;53
12;1;608;2;0;0;44
13;0;365;2;0;1;81
14;0;207;2;0;0;104
15;1;272;2;0;0;1
16;0;172;2;1;0;68
17;0;218;2;0;1;87
18;1;1062;3;0;0;85
19;1;1116;3;0;1;98
20;0;432;2;0;0;5
21;0;193;2;0;0;79
22;0;304;2;0;0;56
23;1;331;3;0;0;70
24;0;164;4;0;0;78
25;1;93;3;1;0;35
26;1;314;3;0;0;85
27;1;221;3;0;0;53
28;1;315;3;1;0;37
29;1;592;3;0;1;79
30;1;231;3;0;0;93
31;0;131;2;0;0;65
32;0;204;2;1;0;6
33;0;320;3;0;0;56
34;1;458;5;1;0;93
35;1;173;4;0;0;34
36;0;244;2;0;0;84
37;0;499;4;0;1;45
38;0;317;3;0;1;61
39;0;198;3;0;1;13
40;0;181;2;0;1;18
41;1;519;6;0;0;92
42;1;384;3;1;0;100
43;1;1841;5;0;0;72
44;0;243;3;0;0;10
45;0;209;3;0;0;90
46;1;329;3;0;0;94
47;0;265;3;0;1;106
48;0;373;2;0;0;67
49;0;370;3;0;1;39
50;0;187;2;0;0;103
51;1;323;3;1;0;92
52;0;302;2;0;0;45
53;1;459;2;0;0;84
54;1;283;2;1;0;74
55;1;480;2;0;0;107
56;1;390;2;1;0;56
57;0;157;3;0;0;114
58;1;199;3;0;0;9
59;1;208;2;1;0;110
60;0;201;2;0;0;77
61;0;209;2;0;1;85
62;1;207;2;1;0;42
63;0;298;2;0;1;2
64;0;408;2;0;0;39
65;1;168;2;0;0;85
66;1;182;5;1;0;63
67;0;359;2;0;1;106
68;1;860;4;0;0;107
69;1;510;3;0;0;120
70;0;517;2;0;0;104
71;0;689;2;0;0;108
72;0;208;2;0;0;76
73;1;253;3;1;0;13
74;1;457;4;0;0;9
75;0;582;2;0;1;58
76;1;210;2;1;0;107
77;0;257;3;0;0;93
78;0;240;3;0;0;29
79;1;382;4;1;0;19
80;0;208;2;1;0;5
81;1;299;3;0;0;66
82;1;756;4;0;0;117
83;1;94;3;1;0;87
84;1;1024;3;1;0;110
85;1;770;3;0;0;94
86;0;229;2;0;0;46
87;1;455;2;0;0;67
88;0;316;3;0;1;47
89;0;207;3;0;0;88
90;0;742;2;0;1;108
91;0;179;2;0;0;50
92;0;197;3;0;1;71
93;1;370;3;1;0;29
94;0;438;2;0;0;41
95;0;366;2;0;0;69
